native_names;wikipedia_url_en;image_url
烧卖,燒賣;https://en.wikipedia.org/wiki/Shumai;https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Shrimp_shaomais_by_Stewart_at_Din_Tai_Fung_in_Taipei.jpg/64px-Shrimp_shaomais_by_Stewart_at_Din_Tai_Fung_in_Taipei.jpg
豉油鸡,豉油雞;https://en.wikipedia.org/wiki/Soy_sauce_chicken;https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Soy_Sauce_Chicken.jpg/64px-Soy_Sauce_Chicken.jpg
排骨;https://en.wikipedia.org/wiki/Spare_ribs#Asia;https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Dimsumpaigui.jpg/64px-Dimsumpaigui.jpg
番茄炒蛋,西红柿炒鸡蛋;https://en.wikipedia.org/wiki/Stir-fried_tomato_and_scrambled_eggs;https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/%E7%95%AA%E8%8C%84%E7%82%92%E8%9B%8B2.PNG/64px-%E7%95%AA%E8%8C%84%E7%82%92%E8%9B%8B2.PNG
鲜竹卷,鮮竹捲;https://en.wikipedia.org/wiki/Tofu_skin_roll#Steamed;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Tofuskinroll.jpg/64px-Tofuskinroll.jpg
回锅肉,回鍋肉;https://en.wikipedia.org/wiki/Twice_cooked_pork;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Twice_cooked_pork%2C_Jia_Yan%2C_5_rue_Humblot%2C_Paris_002.jpg/64px-Twice_cooked_pork%2C_Jia_Yan%2C_5_rue_Humblot%2C_Paris_002.jpg
馄饨面汤,餛飩麵湯,云吞面,雲吞麵;https://en.wikipedia.org/wiki/Wonton_noodles;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/Wonton_noodle_soup_boston.jpg/64px-Wonton_noodle_soup_boston.jpg
扬州炒饭,揚州炒飯;https://en.wikipedia.org/wiki/Yangzhou_fried_rice;https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Chinese_fried_rice_by_stu_spivack_in_Cleveland%2C_OH.jpg/64px-Chinese_fried_rice_by_stu_spivack_in_Cleveland%2C_OH.jpg
油条,油條;https://en.wikipedia.org/wiki/Youtiao;https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Youtiao.jpg/64px-Youtiao.jpg
鱼香茄子,魚香茄子;https://en.wikipedia.org/wiki/Yuxiang;https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Qiezi.jpg/64px-Qiezi.jpg
鱼香肉丝,魚香肉絲;https://en.wikipedia.org/wiki/Yuxiang_shredded_pork;https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Fish_flavoured_sliced_pork_from_Melbourne.jpg/64px-Fish_flavoured_sliced_pork_from_Melbourne.jpg
